feature_code,name,type,year,type_of_tenure,household_type,age,gender,mh_lower_ci,mh_upper_ci,mh_mean
S12000040,West Lothian,Local Authority,2015,All,All,All,All,24.12,25.68,24.9
S08000031,Greater Glasgow and Clyde,NHS Health Board,2014,All,All,All,All,24.1,24.43,24.26
S12000039,West Dunbartonshire,Local Authority,2015,All,All,All,All,24.02,24.89,24.46
S12000008,East Ayrshire,Local Authority,2016,All,All,16-34 years,All,23.2,25.66,24.43
S08000016,Borders,NHS Health Board,2014,All,All,16-64 years,All,23.76,25.17,24.47
S08000032,Lanarkshire,NHS Health Board,2017,All,All,35-64 years,All,24.33,25.03,24.68
S12000035,Argyll and Bute,Local Authority,2015,All,All,All,All,24.7,25.63,25.16
S12000033,Aberdeen City,Local Authority,2015,All,All,All,All,24.31,25.07,24.69
S08000032,Lanarkshire,NHS Health Board,2017,All,All,16-64 years,All,24.37,24.98,24.67
S12000030,Stirling,Local Authority,2015,All,All,All,All,23.99,24.84,24.41
S12000035,Argyll and Bute,Local Authority,2015,Owned Outright,All,All,All,25.17,26.55,25.86
S12000036,City of Edinburgh,Local Authority,2016,All,Pensioners,All,All,23.67,24.49,24.08
S12000040,West Lothian,Local Authority,2015,Owned Outright,All,All,All,24.29,26.08,25.18
S12000018,Inverclyde,Local Authority,2016,All,All,35-64 years,All,23.69,25.28,24.49
S12000042,Dundee City,Local Authority,2015,Owned Outright,All,All,All,23.98,25.94,24.96
S12000041,Angus,Local Authority,2016,All,Pensioners,All,All,23.51,24.76,24.14
S08000015,Ayrshire and Arran,NHS Health Board,2016,Owned Mortgage/Loan,All,All,All,24.08,25.21,24.64
S08000022,Highland,NHS Health Board,2015,All,All,16-34 years,All,23.5,24.85,24.17
S12000047,Fife,Local Authority,2016,All,All,16-64 years,All,24.5,25.29,24.9
S12000006,Dumfries and Galloway,Local Authority,2015,All,All,All,All,23.94,24.8,24.37
S08000024,Lothian,NHS Health Board,2015,All,All,16-34 years,All,24.37,25.33,24.85
S12000018,Inverclyde,Local Authority,2016,All,All,16-64 years,All,23.49,24.82,24.16
S08000029,Fife,NHS Health Board,2016,All,All,All,All,24.55,25.22,24.88
S92000003,Scotland,Scotland,2015,All,All,All,All,24.32,24.48,24.4
S08000032,Lanarkshire,NHS Health Board,2017,All,With Children,All,All,24.31,25.22,24.77
S08000032,Lanarkshire,NHS Health Board,2017,All,Pensioners,All,All,24.15,24.98,24.56
S08000024,Lothian,NHS Health Board,2014,All,All,16-64 years,All,24.47,24.95,24.71
S12000006,Dumfries and Galloway,Local Authority,2015,Rented,All,All,All,22.83,24.34,23.59
S08000019,Forth Valley,NHS Health Board,2016,All,All,All,All,23.87,24.5,24.18
S12000045,East Dunbartonshire,Local Authority,2016,All,All,16-64 years,All,24.57,25.76,25.17
S12000005,Clackmannanshire,Local Authority,2015,All,All,All,All,23.61,24.75,24.18
S08000020,Grampian,NHS Health Board,2016,All,All,All,All,24.29,24.73,24.51
S12000042,Dundee City,Local Authority,2016,All,With Children,All,All,22.75,24.54,23.64
S12000038,Renfrewshire,Local Authority,2016,All,Adults,All,All,23.23,24.28,23.76
S92000003,Scotland,Scotland,2016,All,Pensioners,All,All,24.37,24.61,24.49
S12000030,Stirling,Local Authority,2015,Owned Outright,All,All,All,24.56,26.11,25.33
S12000045,East Dunbartonshire,Local Authority,2016,All,Pensioners,All,All,24.07,25.63,24.85
S08000025,Orkney,NHS Health Board,2014,All,All,All,Female,24.71,26.95,25.83
S08000031,Greater Glasgow and Clyde,NHS Health Board,2016,All,Adults,All,All,23.67,24.15,23.91
S08000025,Orkney,NHS Health Board,2014,All,All,All,Male,25.46,28.37,26.91
S12000050,North Lanarkshire,Local Authority,2015,All,All,All,All,24.42,25.29,24.85
S12000042,Dundee City,Local Authority,2016,All,Pensioners,All,All,23.14,24.61,23.87
S12000035,Argyll and Bute,Local Authority,2016,All,Pensioners,All,All,24.65,25.92,25.29
S12000035,Argyll and Bute,Local Authority,2016,All,With Children,All,All,24.29,25.94,25.11
S12000040,West Lothian,Local Authority,2015,Owned Mortgage/Loan,All,All,All,24.13,25.67,24.9
S08000032,Lanarkshire,NHS Health Board,2016,Rented,All,All,All,22.64,23.56,23.1
